KEGG_ID	Outdegree	Indegree	Betweenness	HBLC	Closeness	OCCI	Common_name
C04666	1	3	1732.70380602714	433.175951506785	5.78606599586875e-06	9.84833563127831e-05	D-erythro-1-(Imidazol-4-yl)glycerol_3-phosphate
C04039	1	1	1725.02337662338	862.511688311692	5.79062266565524e-06	9.98203234178479e-05	2,3-Dihydroxy-3-methylbutanoate
C04272	2	1	1725.02337662338	575.007792207795	5.79062266565524e-06	9.98203234178479e-05	(R)-2,3-Dihydroxy-3-methylbutanoate
C06007	2	1	1725.02337662338	575.007792207795	5.79062266565524e-06	9.98203234178479e-05	(R)-2,3-Dihydroxy-3-methylpentanoate
C00029	5	2	1641	234.428571428571	5.71340421763499e-06	8.09585492227979e-05	UDP-glucose
C00666	1	2	1530	510	5.65192080528568e-06	7.01459034792368e-05	LL-2,6-Diaminoheptanedioate
C00246	3	3	1529.17180362681	254.861967271135	5.77203908824871e-06	9.45715906941555e-05	Butanoic_acid
C00120	2	1	1518	506	5.75682039296056e-06	9.06453952139231e-05	Biotin
C04751	1	1	1518	759	5.72380358195628e-06	8.30978893136114e-05	1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate
C00179	1	1	1516	758	5.59844587142609e-06	6.27116518249091e-05	Agmatine
C00181	1	1	1514	757	5.72000572000572e-06	8.23045267489712e-05	D-Xylose
C00160	1	2	1512	504	5.79511935048302e-06	0.000101173613921489	Glycolate
C00232	1	2	1512	504	5.77657368308561e-06	9.58037938302357e-05	Succinate_semialdehyde
C00445	1	2	1512	504	5.80608826415379e-06	0.000104624398409709	5,10-Methenyltetrahydrofolate
C00263	2	2	1482	370.5	5.6701235519922e-06	7.30566919929866e-05	L-Homoserine
C04618	2	1	1456.2	485.4	5.76471876819489e-06	9.26440615156568e-05	(3R)-3-Hydroxybutanoyl-[acyl-carrier_protein]
C04619	2	1	1456.2	485.4	5.76471876819489e-06	9.26440615156568e-05	(3R)-3-Hydroxydecanoyl-[acyl-carrier_protein]
C04620	2	1	1456.2	485.4	5.76471876819489e-06	9.26440615156568e-05	(3R)-3-Hydroxyoctanoyl-[acyl-carrier_protein]
C04633	2	1	1456.2	485.4	5.76471876819489e-06	9.26440615156568e-05	(3R)-3-Hydroxypalmitoyl-[acyl-carrier_protein]
C04688	1	1	1456.2	728.1	5.76471876819489e-06	9.26440615156568e-05	(3R)-3-Hydroxytetradecanoyl-[acyl-carrier_protein]
C05747	1	1	1456.2	728.1	5.76471876819489e-06	9.26440615156568e-05	(R)-3-Hydroxyhexanoyl-[acp]
C05757	1	1	1456.2	728.1	5.76471876819489e-06	9.26440615156568e-05	(R)-3-Hydroxydodecanoyl-[acp]
C16220	1	1	1456.2	728.1	5.76471876819489e-06	9.26440615156568e-05	3-Hydroxyoctadecanoyl-[acp]
C20373	1	1	1456.2	728.1	5.76471876819489e-06	9.26440615156568e-05	3-Hydroxyglutaryl-[acp]_methyl_ester
C20377	1	1	1456.2	728.1	5.76471876819489e-06	9.26440615156568e-05	3-Hydroxypimeloyl-[acp]_methyl_ester
C00568	1	1	1444.15714285714	722.078571428571	5.73917734631918e-06	8.64603147155456e-05	4-Aminobenzoate
C06510	1	1	1420	710	5.58918381148801e-06	6.156877231868e-05	Adenosine-GDP-cobinamide
C00003	1	2	1414	471.333333333333	5.68740864599862e-06	7.60340632603406e-05	NAD+
C06508	1	1	1414	707	5.6554368542198e-06	7.06913615156228e-05	Adenosyl_cobinamide
C06509	1	2	1414	471.333333333333	5.6554368542198e-06	7.06913615156228e-05	Adenosyl_cobinamide_phosphate
C04327	1	2	1408.55270513305	469.517568377685	5.79854688415083e-06	0.000102228583111838	4-Methyl-5-(2-phosphoethyl)-thiazole
C00135	1	1	1404	702	5.66107164086161e-06	7.15819613457409e-05	L-Histidine
C04494	1	1	1398	699	5.78961690104966e-06	9.95222929936306e-05	Guanosine_3'-diphosphate_5'-triphosphate
C04691	1	1	1398	699	5.81378448300921e-06	0.000107181136120043	2-Dehydro-3-deoxy-D-arabino-heptonate_7-phosphate
C06481	1	1	1398	699	5.79565673484291e-06	0.000101337657073368	L-Seryl-tRNA(Sec)
C05125	3	3	1372.62376793076	228.770627988459	5.84463783701643e-06	0.000118736642127761	2-(alpha-Hydroxyethyl)thiamine_diphosphate
C00310	1	1	1338.93109681388	669.465548406941	5.77044034230252e-06	9.41442289587648e-05	D-Xylulose
C00283	4	3	1291.9118670105	184.558838144357	5.82577439106093e-06	0.000111408199643494	Hydrogen_sulfide
C00498	2	2	1197.5	299.375	5.71255562601041e-06	8.07884957182097e-05	ADP-glucose
C00294	2	1	1184.09137137796	394.697123792652	5.76618134640334e-06	9.30232558139535e-05	Inosine
C00369	2	1	1167.5	389.166666666667	5.71255562601041e-06	8.07884957182097e-05	Starch
C00437	3	1	1158	289.5	5.81168963252686e-06	0.000106473594548552	N-Acetylornithine
C15813	2	2	1062.5	265.625	5.74795229199598e-06	8.84955752212389e-05	C15813
C15814	2	2	1062.5	265.625	5.74795229199598e-06	8.84955752212389e-05	C15814
C00334	1	2	1036.5	345.5	5.8473035159836e-06	0.000119846596356663	4-Aminobutanoate
C04851	1	1	1035	517.5	5.72000572000572e-06	8.23045267489712e-05	MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho-undecaprenol
C05897	1	1	1035	517.5	5.72000572000572e-06	8.23045267489712e-05	Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine
C00091	4	5	1014.4727137957	112.719190421745	5.83631471743482e-06	0.000115393491807062	Succinyl-CoA
C00169	2	3	917.595283384151	183.51905667683	5.83168588207165e-06	0.000113610543058396	Carbamoyl_phosphate
C04246	1	1	854.125	427.0625	5.69745380789325e-06	7.78694907335306e-05	But-2-enoyl-[acyl-carrier_protein]
C05748	1	1	854.125	427.0625	5.69745380789325e-06	7.78694907335306e-05	trans-Hex-2-enoyl-[acp]
C05751	1	1	854.125	427.0625	5.69745380789325e-06	7.78694907335306e-05	trans-Oct-2-enoyl-[acp]
C05754	1	1	854.125	427.0625	5.69745380789325e-06	7.78694907335306e-05	trans-Dec-2-enoyl-[acp]
C05758	1	1	854.125	427.0625	5.69745380789325e-06	7.78694907335306e-05	trans-Dodec-2-enoyl-[acp]
C05760	1	1	854.125	427.0625	5.69745380789325e-06	7.78694907335306e-05	trans-Tetradec-2-enoyl-[acp]
C05763	1	1	854.125	427.0625	5.69745380789325e-06	7.78694907335306e-05	trans-Hexadec-2-enoyl-[acp]
C16221	1	1	854.125	427.0625	5.69745380789325e-06	7.78694907335306e-05	(2E)-Octadecenoyl-[acp]
C01419	2	1	838.858108109989	279.619369369996	5.83318264278173e-06	0.000114181319936058	Cys-Gly
C05729	2	1	838.858108109989	279.619369369996	5.83318264278173e-06	0.000114181319936058	R-S-Cysteinylglycine
C15972	2	1	838.744689378787	279.581563126262	5.86197396111167e-06	0.000126326427488631	Enzyme_N6-(lipoyl)lysine
C04462	2	2	830.692618769585	207.673154692396	5.74214331241279e-06	8.71383757406762e-05	N-Succinyl-2-L-amino-6-oxoheptanedioate
C00189	3	1	795.13992112135	198.784980280337	5.80352738394396e-06	0.000103799045048786	Ethanolamine
C06187	1	2	767.566666666667	255.855555555556	5.71830486570561e-06	8.1953778069169e-05	Arbutin_6-phosphate
C00337	2	1	763.7	254.566666666667	5.76564941392174e-06	9.28850083596507e-05	(S)-Dihydroorotate
C16688	1	1	761	380.5	5.71771634409217e-06	8.18330605564648e-05	Sucrose_6-phosphate
C05382	2	1	714.047480297481	238.015826765827	5.83359098360178e-06	0.000114337983077979	Sedoheptulose_7-phosphate
C00857	1	1	705	352.5	5.68727926247363e-06	7.6010945576163e-05	Deamino-NAD+
C00364	1	1	646.647174621315	323.323587310657	5.81642208611795e-06	0.000108084738434933	dTMP
C03972	2	2	633.998880900164	158.499720225041	5.67398421497591e-06	7.37028301886792e-05	2,3,4,5-Tetrahydrodipicolinate
C00031	2	1	590.496974177684	196.832324725895	5.71941684825815e-06	8.21827744904668e-05	D-Glucose
C00100	1	2	501.270944458962	167.090314819654	5.86059977378085e-06	0.00012569130216189	Propanoyl-CoA
C16618	1	1	412.190706653805	206.095353326903	5.79223261606186e-06	0.000100300902708124	6-Thioxanthine_5'-monophosphate
C05576	2	2	372.562578225746	93.1406445564365	5.8370641901949e-06	0.00011568718186025	3,4-Dihydroxyphenylethyleneglycol
C05577	2	2	372.562578225746	93.1406445564365	5.8370641901949e-06	0.00011568718186025	3,4-Dihydroxymandelaldehyde
C06611	2	2	372.562578225746	93.1406445564365	5.8370641901949e-06	0.00011568718186025	trans-3-Chloro-2-propene-1-ol
C06612	2	2	372.562578225746	93.1406445564365	5.8370641901949e-06	0.00011568718186025	cis-3-Chloro-2-propene-1-ol
C04646	1	1	285.922960662526	142.961480331263	5.80359474658603e-06	0.000103820598006645	6-Thioinosine-5'-monophosphate
C05512	1	2	260.908628622045	86.9695428740149	5.76611484947557e-06	9.30059523809524e-05	Deoxyinosine
C00663	1	1	184.003025822316	92.0015129111582	5.70323772805822e-06	7.89639924194567e-05	beta-D-Glucose_1-phosphate
C02527	2	2	165.162439124551	41.2906097811377	5.76724550587394e-06	9.33009889904833e-05	Butanoylphosphate
C11542	1	1	110	55	7.02633540774176e-07	0	Cobalt-precorrin_6
C05746	1	1	105.545454545455	52.7727272727273	5.76491816698662e-06	9.26955876900259e-05	3-Oxohexanoyl-[acp]
C05750	1	2	105.545454545455	35.1818181818182	5.76491816698662e-06	9.26955876900259e-05	3-Oxooctanoyl-[acp]
C05753	1	2	105.545454545455	35.1818181818182	5.76491816698662e-06	9.26955876900259e-05	3-Oxodecanoyl-[acp]
C05756	1	1	105.545454545455	52.7727272727273	5.76491816698662e-06	9.26955876900259e-05	3-Oxododecanoyl-[acp]
C05759	1	1	105.545454545455	52.7727272727273	5.76491816698662e-06	9.26955876900259e-05	3-Oxotetradecanoyl-[acp]
C05762	1	2	105.545454545455	35.1818181818182	5.76491816698662e-06	9.26955876900259e-05	3-Oxohexadecanoyl-[acp]
C16219	1	1	105.545454545455	52.7727272727273	5.76491816698662e-06	9.26955876900259e-05	3-Oxostearoyl-[acp]
C20372	1	1	105.545454545455	52.7727272727273	5.76491816698662e-06	9.26955876900259e-05	3-Ketoglutaryl-[acp]_methyl_ester
C20376	1	1	105.545454545455	52.7727272727273	5.76491816698662e-06	9.26955876900259e-05	3-Ketopimeloyl-[acp]_methyl_ester
C16243	1	1	104	52	7.02630578623308e-07	0	Cobalt-precorrin_5B
C00416	2	2	98	24.5	5.76412065457354e-06	9.24898261191269e-05	Phosphatidate
C11543	1	1	98	49	7.02630578623308e-07	0	Cobalt-dihydro-precorrin_6
C16242	1	1	90	45	7.02623667035076e-07	0	Cobalt-precorrin_5A
C16244	1	1	80	40	7.02621692320556e-07	0	Cobalt-precorrin_7
C05223	1	1	79.8571428571428	39.9285714285714	5.76471876819489e-06	9.26440615156568e-05	Dodecanoyl-[acyl-carrier_protein]
C05745	1	1	79.8571428571428	39.9285714285714	5.76471876819489e-06	9.26440615156568e-05	Butyryl-[acp]
C05749	1	1	79.8571428571428	39.9285714285714	5.76471876819489e-06	9.26440615156568e-05	Hexanoyl-[acp]
C05752	1	1	79.8571428571428	39.9285714285714	5.76471876819489e-06	9.26440615156568e-05	Octanoyl-[acp]
C05755	1	1	79.8571428571428	39.9285714285714	5.76471876819489e-06	9.26440615156568e-05	Decanoyl-[acp]
C05761	1	1	79.8571428571428	39.9285714285714	5.76471876819489e-06	9.26440615156568e-05	Tetradecanoyl-[acp]
C05764	1	1	79.8571428571428	39.9285714285714	5.76471876819489e-06	9.26440615156568e-05	Hexadecanoyl-[acp]
C00327	1	2	75.3333333333333	25.1111111111111	5.81378448300921e-06	0.000107181136120043	L-Citrulline
C00269	2	1	68	22.6666666666667	5.69472838992944e-06	7.73634535045644e-05	CDP-diacylglycerol
C00681	1	3	64	16	5.77563950768449e-06	9.55474871010892e-05	1-Acyl-sn-glycerol_3-phosphate
C00921	1	1	61.1571428571429	30.5785714285714	5.80191114953266e-06	0.000103284445362528	Dihydropteroate
C00438	1	2	58.4	19.4666666666667	5.81405489630633e-06	0.00010727311735679	N-Carbamoyl-L-aspartate
C11545	1	1	54	27	7.02608856946729e-07	0	Cobalt-precorrin_8
C00718	2	3	37.6666666666667	7.53333333333333	5.71268616216031e-06	8.08146112817197e-05	Amylose
C00254	2	2	35.0714285714286	8.76785714285714	5.79854688415083e-06	0.000102228583111838	Prephenate
C00458	7	1	34.4444444444444	4.30555555555556	5.79693342221965e-06	0.000101729399796541	dCTP
C15815	2	1	32	10.6666666666667	5.7980761983174e-06	0.000102082482645978	C15815
C04752	1	1	31.4472948669454	15.7236474334727	5.7292472342059e-06	8.42601954836535e-05	2-Methyl-4-amino-5-hydroxymethylpyrimidine_diphosphate
C00760	1	2	30	10	5.64483807781974e-06	6.90703135792236e-05	Cellulose
C20422	1	4	30	6	6.95607655023122e-07	0	alpha-D-Ribose_1-methylphosphonate_5-triphosphate
C20423	1	1	28	14	6.95606687284449e-07	0	alpha-D-Ribose_1-methylphosphonate_5-phosphate
C04419	4	1	27	5.4	5.82774355597256e-06	0.00011213276519399	Carboxybiotin-carboxyl-carrier_protein
C06407	1	1	27	13.5	7.02610831589102e-07	0	Precorrin_4
C11540	1	1	27	13.5	7.02610831589102e-07	0	Cobalt-precorrin_4
C00047	3	1	24	6	5.65217637051147e-06	7.01852891633913e-05	L-Lysine
C00039	7	7	21	1.5	5.7824525694328e-06	9.74468914441629e-05	DNA
C00641	2	1	20	6.66666666666667	5.69433925734427e-06	7.72916988715412e-05	1,2-Diacyl-sn-glycerol
C20440	1	1	18	9	6.95601848631473e-07	0	alpha-D-Ribose_1,2-cyclic_phosphate_5-phosphate
C00689	2	1	14.6666666666667	4.88888888888889	5.71823946843246e-06	8.19403474270731e-05	alpha,alpha'-Trehalose_6-phosphate
C01300	2	1	14	4.66666666666667	5.73358331756598e-06	8.52079072937969e-05	2-Amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine
C06507	2	1	14	4.66666666666667	5.65486120143181e-06	7.06015249929398e-05	Adenosyl_cobyrinate_hexaamide
C06188	1	1	9.36666666666667	4.68333333333333	5.71823946843246e-06	8.19403474270731e-05	Salicin_6-phosphate
C00052	1	2	9	3	5.71294725235802e-06	8.08668930939673e-05	UDP-alpha-D-galactose
C03492	1	1	8	4	5.81703110366531e-06	0.000108295429932857	D-4'-Phosphopantothenate
C04352	1	2	8	2.66666666666667	5.81703110366531e-06	0.000108295429932857	(R)-4'-Phosphopantothenoyl-L-cysteine
C04778	1	2	8	2.66666666666667	5.45985640577653e-06	4.8828125e-05	N1-(5-Phospho-alpha-D-ribosyl)-5,6-dimethylbenzimidazole
C05775	2	1	8	2.66666666666667	5.52397682139326e-06	5.44840361774e-05	alpha-Ribazole
C02995	1	2	7.75	2.58333333333333	5.71823946843246e-06	8.19403474270731e-05	Maltose_6'-phosphate
C05778	2	1	6	2	6.92135882885072e-07	0	Sirohydrochlorin
C04807	1	1	5	2.5	5.73338608048527e-06	8.51643672287515e-05	2-Amino-7,8-dihydro-4-hydroxy-6-(diphosphooxymethyl)pteridine
C04732	1	1	3	1.5	5.73069186642903e-06	8.4573748308525e-05	5-Amino-6-(1-D-ribitylamino)uracil
C00817	2	2	1	0.25	5.72432782080564e-06	8.32085205525046e-05	D-Altronate
C01242	2	2	1	0.25	5.82272142353893e-06	0.000110302228105008	S-Aminomethyldihydrolipoylprotein
C02226	2	2	0.5	0.125	5.76445292459519e-06	9.25754489909276e-05	2-Methylmaleate
C02631	2	2	0.5	0.125	5.76445292459519e-06	9.25754489909276e-05	2-Isopropylmaleate
C05527	2	2	0.153846153846154	0.0384615384615385	5.86637569443222e-06	0.000128402670775552	3-Sulfinylpyruvate
C05947	2	2	0.153846153846154	0.0384615384615385	5.86637569443222e-06	0.000128402670775552	L-erythro-4-Hydroxyglutamate
C00006	0	1	0	0	5.61920870303044e-06	6.54193379562999e-05	NADP+
C00007	1	0	0	0	5.79498501996372e-06	0.000101132686084142	Oxygen
C00009	0	1	0	0	5.65230416179155e-06	7.02049985959e-05	Orthophosphate
C00012	1	0	0	0	5.67359791211597e-06	7.36377025036819e-05	Peptide
C00016	1	1	0	0	5.59437429720673e-06	6.22045284896741e-05	FAD
C00018	0	1	0	0	6.92712182936975e-07	0	Pyridoxal_phosphate
C00027	0	1	0	0	5.79498501996372e-06	0.000101132686084142	Hydrogen_peroxide
C00040	4	0	0	0	5.83433975694141e-06	0.000114626318202659	Acyl-CoA
C00051	1	0	0	0	5.81189229401201e-06	0.000106541657788195	Glutathione
C00054	0	1	0	0	5.76206143509902e-06	9.19624793084422e-05	Adenosine_3',5'-bisphosphate
C00060	0	1	0	0	5.82014585285507e-06	0.000109385254867644	Carboxylate
C00061	1	1	0	0	5.59437429720673e-06	6.22045284896741e-05	FMN
C00062	2	0	0	0	5.5325952851223e-06	5.53342186808322e-05	L-Arginine
C00063	5	0	0	0	5.79679900758801e-06	0.000101688021151108	CTP
C00071	0	3	0	0	5.87037047908093e-06	0.000130344108446298	Aldehyde
C00072	2	0	0	0	6.90985199788006e-07	0	Ascorbate
C00075	4	0	0	0	5.79391059995944e-06	0.000100806451612903	UTP
C00078	1	0	0	0	6.90410815147337e-07	0	L-Tryptophan
C00080	1	0	0	0	6.90410815147337e-07	0	H+
C00088	1	1	0	0	5.80898882931448e-06	0.000105574324324324	Nitrite
C00089	2	0	0	0	5.71771634409217e-06	8.18330605564648e-05	Sucrose
C00092	0	4	0	0	5.78325516300105e-06	9.76753272123462e-05	D-Glucose_6-phosphate
C00096	1	1	0	0	6.90410815147337e-07	0	GDP-mannose
C00114	0	1	0	0	5.77911082600831e-06	9.65064659332175e-05	Choline
C00116	1	1	0	0	5.7737720630265e-06	9.50389659760502e-05	Glycerol
C00121	1	0	0	0	5.77724113626779e-06	9.59877135726627e-05	D-Ribose
C00123	1	0	0	0	6.90410815147337e-07	0	L-Leucine
C00140	1	0	0	0	5.68501600332005e-06	7.56086496295176e-05	N-Acetyl-D-glucosamine
C00151	1	0	0	0	5.81189229401201e-06	0.000106541657788195	L-Amino_acid
C00153	0	2	0	0	5.76611484947557e-06	9.30059523809524e-05	Nicotinamide
C00158	1	1	0	0	5.75516382073816e-06	9.02364194188775e-05	Citrate
C00159	4	0	0	0	5.69732396693273e-06	7.78452436556127e-05	D-Mannose
C00162	1	0	0	0	5.84696162639085e-06	0.000119703136222169	Fatty_acid
C00163	1	0	0	0	5.79955575402924e-06	0.000102543068088597	Propanoate
C00167	0	1	0	0	5.64458317575539e-06	6.90321689907497e-05	UDP-glucuronate
C00178	1	1	0	0	5.74451829341851e-06	8.76885303402315e-05	Thymine
C00180	0	1	0	0	5.82014585285507e-06	0.000109385254867644	Benzoate
C00183	1	0	0	0	6.90410815147337e-07	0	L-Valine
C00185	0	1	0	0	5.57764924394964e-06	6.01974476282206e-05	Cellobiose
C00186	1	1	0	0	5.85366995838041e-06	0.000122579063495955	(S)-Lactate
C00192	1	0	0	0	5.80898882931448e-06	0.000105574324324324	Hydroxylamine
C00194	0	2	0	0	5.52385476681047e-06	5.44721647238261e-05	Cobamide_coenzyme
C00208	3	0	0	0	5.71830486570561e-06	8.1953778069169e-05	Maltose
C00212	3	0	0	0	5.76618134640334e-06	9.30232558139535e-05	Adenosine
C00214	1	1	0	0	5.74451829341851e-06	8.76885303402315e-05	Thymidine
C00221	1	0	0	0	5.71778172940026e-06	8.18464560484531e-05	beta-D-Glucose
C00222	1	1	0	0	5.7764402109556e-06	9.57670944263551e-05	3-Oxopropanoate
C00226	2	0	0	0	5.8370641901949e-06	0.00011568718186025	Primary_alcohol
C00233	0	1	0	0	5.80844896987158e-06	0.00010539629005059	4-Methyl-2-oxopentanoate
C00245	1	0	0	0	5.81189229401201e-06	0.000106541657788195	Taurine
C00250	1	0	0	0	6.92712182936975e-07	0	Pyridoxal
C00253	0	2	0	0	5.76897560300218e-06	9.37558597412338e-05	Nicotinate
C00256	1	0	0	0	5.83917737669117e-06	0.000116522955022139	(R)-Lactate
C00266	0	1	0	0	5.66434239816928e-06	7.21084511104702e-05	Glycolaldehyde
C00270	1	0	0	0	5.52776319062491e-06	5.48546352166758e-05	N-Acetylneuraminate
C00282	0	1	0	0	6.90410815147337e-07	0	Hydrogen
C00288	4	0	0	0	5.82774355597256e-06	0.00011213276519399	HCO3-
C00301	1	0	0	0	5.77704088411834e-06	9.59324635456639e-05	ADP-ribose
C00302	0	1	0	0	5.82014585285507e-06	0.000109385254867644	DL-Glutamate
C00314	1	0	0	0	6.92712182936975e-07	0	Pyridoxine
C00315	1	1	0	0	5.66511253746056e-06	7.22334585379948e-05	Spermidine
C00320	1	1	0	0	5.85312176249203e-06	0.000122339124051872	Thiosulfate
C00329	1	0	0	0	5.74788621484449e-06	8.84799150592815e-05	D-Glucosamine
C00330	1	0	0	0	5.7660483540815e-06	9.29886553840431e-05	Deoxyguanosine
C00341	1	1	0	0	5.52330558792826e-06	5.44188071397475e-05	Geranyl_diphosphate
C00344	1	0	0	0	5.62641715382062e-06	6.64098817904104e-05	Phosphatidylglycerol
C00353	0	1	0	0	5.52330558792826e-06	5.44188071397475e-05	Geranylgeranyl_diphosphate
C00356	1	1	0	0	5.82760770875948e-06	0.000112082492714638	(S)-3-Hydroxy-3-methylglutaryl-CoA
C00360	1	1	0	0	5.80123798418583e-06	0.00010307153164296	dAMP
C00362	1	1	0	0	5.80069956436746e-06	0.000102901831652603	dGMP
C00363	0	1	0	0	5.76817696766937e-06	9.35453695042096e-05	dTDP
C00376	0	1	0	0	5.79975757013357e-06	0.000102606197414324	Retinal
C00378	1	1	0	0	5.77290544558171e-06	9.48047023132347e-05	Thiamine
C00380	1	1	0	0	5.74451829341851e-06	8.76885303402315e-05	Cytosine
C00387	2	0	0	0	5.76611484947557e-06	9.30059523809524e-05	Guanosine
C00392	2	0	0	0	5.69693447955655e-06	7.77725929382486e-05	Mannitol
C00402	0	1	0	0	5.8074370038271e-06	0.000105064089094348	D-Aspartate
C00407	1	0	0	0	6.90410815147337e-07	0	L-Isoleucine
C00409	0	1	0	0	5.76618134640334e-06	9.30232558139535e-05	Methanethiol
C00415	0	1	0	0	5.80029581508657e-06	0.000102774922918808	Dihydrofolate
C00417	1	1	0	0	5.75516382073816e-06	9.02364194188775e-05	cis-Aconitate
C00424	0	1	0	0	6.90410815147337e-07	0	(S)-Lactaldehyde
C00429	1	0	0	0	6.92712182936975e-07	0	5,6-Dihydrouracil
C00431	0	2	0	0	5.60616678346181e-06	6.36942675159236e-05	5-Aminopentanoate
C00433	1	0	0	0	5.84696162639085e-06	0.000119703136222169	2,5-Dioxopentanoate
C00446	1	0	0	0	5.71288197757123e-06	8.08538163001294e-05	alpha-D-Galactose_1-phosphate
C00447	1	1	0	0	5.8308697908467e-06	0.000113301608882846	Sedoheptulose_1,7-bisphosphate
C00455	1	0	0	0	5.68721457291862e-06	7.5999392004864e-05	Nicotinamide_D-ribonucleotide
C00459	7	0	0	0	5.7824525694328e-06	9.74468914441629e-05	dTTP
C00460	1	0	0	0	5.74980306924488e-06	8.89363215937389e-05	dUTP
C00469	2	0	0	0	5.8370641901949e-06	0.00011568718186025	Ethanol
C00473	1	0	0	0	5.79975757013357e-06	0.000102606197414324	Retinol
C00479	1	0	0	0	6.91559584428015e-07	0	Propanal
C00491	1	0	0	0	5.86066846784544e-06	0.000125722906713603	L-Cystine
C00492	1	0	0	0	5.71765096027948e-06	8.18196694485354e-05	Raffinose
C00499	1	0	0	0	6.90410815147337e-07	0	Allantoate
C00506	2	0	0	0	5.86637569443222e-06	0.000128402670775552	L-Cysteate
C00512	0	1	0	0	5.83325069561515e-06	0.000114207400639561	S-Benzoate_coenzyme_A
C00527	0	1	0	0	5.83325069561515e-06	0.000114207400639561	Glutaryl-CoA
C00534	1	1	0	0	6.92712182936975e-07	0	Pyridoxamine
C00546	0	2	0	0	5.77937802333713e-06	9.65810314854163e-05	Methylglyoxal
C00555	1	0	0	0	5.84696162639085e-06	0.000119703136222169	4-Aminobutyraldehyde
C00620	2	0	0	0	5.79008621438373e-06	9.96611520829181e-05	alpha-D-Ribose_1-phosphate
C00627	0	1	0	0	6.92712182936975e-07	0	Pyridoxine_phosphate
C00630	1	0	0	0	5.76784426820476e-06	9.34579439252337e-05	2-Methylpropanoyl-CoA
C00636	1	1	0	0	6.90410815147337e-07	0	D-Mannose_1-phosphate
C00637	1	0	0	0	5.84696162639085e-06	0.000119703136222169	Indole-3-acetaldehyde
C00645	0	2	0	0	5.59374842675826e-06	6.21272365805169e-05	N-Acetyl-D-mannosamine
C00647	1	1	0	0	6.92712182936975e-07	0	Pyridoxamine_phosphate
C00670	1	0	0	0	5.77911082600831e-06	9.65064659332175e-05	sn-Glycero-3-phosphocholine
C00671	0	1	0	0	5.75900852909163e-06	9.11909538573773e-05	(S)-3-Methyl-2-oxopentanoic_acid
C00725	1	0	0	0	6.90984722327789e-07	0	Lipoate
C00726	1	0	0	0	5.82014585285507e-06	0.000109385254867644	Nitrile
C00748	1	1	0	0	6.92133966682055e-07	0	Siroheme
C00750	1	1	0	0	5.66511253746056e-06	7.22334585379948e-05	Spermine
C00794	4	0	0	0	5.71294725235802e-06	8.08668930939673e-05	D-Sorbitol
C00804	0	1	0	0	5.84696162639085e-06	0.000119703136222169	Propynoate
C00818	0	1	0	0	5.84696162639085e-06	0.000119703136222169	D-Glucarate
C00819	1	1	0	0	5.83938195981337e-06	0.00011660447761194	D-Glutamine
C00826	1	0	0	0	5.79841239468633e-06	0.000102186797465767	L-Arogenate
C00831	1	0	0	0	5.75655527732205e-06	9.05797101449275e-05	Pantetheine
C00853	1	0	0	0	5.45949870882856e-06	4.87995315244974e-05	Cob(I)alamin
