Compound_name	Metabolite_score	p_value
C11542	Cobalt-precorrin_6	0	<0.01
C11543	Cobalt-dihydro-precorrin_6	0	<0.01
C04916	N-(5'-Phospho-D-1'-ribulosylformimino)-5-amino-1-(5''-phospho-D-ribosyl)-4-imidazolecarboxamide	0	<0.01
C02170	Methylmalonate	0	<0.01
C01099	L-Fuculose_1-phosphate	0	<0.01
C04675	3-Hydroxy-3-(4-methylpent-3-en-1-yl)glutaryl-CoA	0	<0.01
C00663	beta-D-Glucose_1-phosphate	0	<0.01
C11924	Perillic_acid	0	<0.01
C05811	2-Octaprenyl-6-hydroxyphenol	0	<0.01
C05810	2-Octaprenylphenol	0	<0.01
C00185	Cellobiose	0	<0.01
C00181	D-Xylose	0	<0.01
C04216	all-trans-Heptaprenyl_diphosphate	0	<0.01
C02946	4-Acetamidobutanoate	0	<0.01
C06715	3-Oxopimeloyl-CoA	0	<0.01
C16466	7-Methyl-3-oxo-6-octenoyl-CoA	0	<0.01
C00254	Prephenate	0	<0.01
C04327	4-Methyl-5-(2-phosphoethyl)-thiazole	0	<0.01
C00526	Deoxyuridine	0	<0.01
C00527	Glutaryl-CoA	0	<0.01
C11453	2-C-Methyl-D-erythritol_2,4-cyclodiphosphate	0	<0.01
C00068	Thiamin_diphosphate	0	<0.01
C03722	Quinolinate	0	<0.01
C05402	Melibiose	0	<0.01
C05404	D-Gal_alpha_1->6D-Gal_alpha_1->6D-Glucose	0	<0.01
C04039	2,3-Dihydroxy-3-methylbutanoate	0	<0.01
C01228	Guanosine_3',5'-bis(diphosphate)	0	<0.01
C00233	4-Methyl-2-oxopentanoate	0	<0.01
C01613	Stachyose	0	<0.01
C00155	L-Homocysteine	0	<0.01
C02835	Imidazole-4-acetate	0	<0.01
C02336	beta-D-Fructose	0	<0.01
C17551	2-Polyprenyl-6-hydroxyphenol	0	<0.01
C17556	di-trans,poly-cis-Undecaprenyl_phosphate	0	<0.01
C05665	3-Aminopropanal	0	<0.01
C16273	3-Hydroxy-5-oxohexanoyl-CoA	0	<0.01
C00409	Methanethiol	0	<0.01
C06032	D-erythro-3-Methylmalate	0	<0.01
C02576	Perillyl_aldehyde	0	<0.01
C03974	2-Acyl-sn-glycerol_3-phosphate	0	<0.01
C01304	2,5-Diamino-6-(5-phospho-D-ribosylamino)pyrimidin-4(3H)-one	0	<0.01
C00900	2-Acetolactate	0	<0.01
C01267	3-(Imidazol-4-yl)-2-oxopropyl_phosphate	0	<0.01
C00352	D-Glucosamine_6-phosphate	0	<0.01
C04666	D-erythro-1-(Imidazol-4-yl)glycerol_3-phosphate	0	<0.01
C01269	5-O-(1-Carboxyvinyl)-3-phosphoshikimate	0	<0.01
C05596	p-Hydroxyphenylacetylglycine	0	<0.01
C01279	4-Amino-5-hydroxymethyl-2-methylpyrimidine	0	<0.01
C00192	Hydroxylamine	0	<0.01
C05130	Imidazole-4-acetaldehyde	0	<0.01
C04807	2-Amino-7,8-dihydro-4-hydroxy-6-(diphosphooxymethyl)pteridine	0	<0.01
C20423	alpha-D-Ribose_1-methylphosphonate_5-phosphate	0	<0.01
C20422	alpha-D-Ribose_1-methylphosphonate_5-triphosphate	0	<0.01
C06010	(S)-2-Acetolactate	0	<0.01
C00106	Uracil	-0.17	<0.01
C00099	beta-Alanine	-0.222	<0.01
C00197	3-Phospho-D-glycerate	-0.303	<0.01
C00122	Fumarate	-0.348	<0.01
C00445	5,10-Methenyltetrahydrofolate	-0.415	<0.01
C16698	N-Acetylmuramic_acid_6-phosphate	-0.585	<0.01
C11355	4-Amino-4-deoxychorismate	-0.585	<0.01
C05698	Selenohomocysteine	-0.585	<0.01
C00164	Acetoacetate	-0.7	<0.01
C00003	NAD+	-0.737	<0.01
C16255	[Dihydrolipoyllysine-residue_acetyltransferase]_S-acetyldihydrolipoyllysine	-0.737	<0.01
C20589	D-Glucosaminate-6-phosphate	-0.807	<0.01
C05775	alpha-Ribazole	-1	<0.01
C00860	L-Histidinol	-1	<0.01
C01146	2-Hydroxy-3-oxopropanoate	-1	<0.01
C02642	3-Ureidopropionate	-1	<0.01
C01103	Orotidine_5'-phosphate	-1	<0.01
C04454	5-Amino-6-(5'-phospho-D-ribitylamino)uracil	-1	<0.01
C04896	5-(5-Phospho-D-ribosylaminoformimino)-1-(5-phosphoribosyl)-imidazole-4-carboxamide	-1	<0.01
C16631	alpha-Fluoro-beta-ureidopropionic_acid	-1	<0.01
C00114	Choline	-1	<0.01
C05100	3-Ureidoisobutyrate	-1	<0.01
C00641	1,2-Diacyl-sn-glycerol	-1.263	<0.01
C00043	UDP-N-acetyl-alpha-D-glucosamine	-1.322	<0.01
C04419	Carboxybiotin-carboxyl-carrier_protein	-1.322	<0.01
C05744	Acetoacetyl-[acp]	-1.392	<0.01
C04778	N1-(5-Phospho-alpha-D-ribosyl)-5,6-dimethylbenzimidazole	-1.415	<0.01
C05773	Cobyrinate	-1.585	<0.01
C03232	3-Phosphonooxypyruvate	-1.585	<0.01
C11538	Cobalt-sirohydrochlorin	-1.585	<0.01
C06399	Hydrogenobyrinate	-1.585	<0.01
C00671	(S)-3-Methyl-2-oxopentanoic_acid	-1.585	<0.01
C00363	dTDP	-1.585	<0.01
C01024	Hydroxymethylbilane	-1.585	<0.01
C06056	4-Hydroxy-L-threonine	-1.585	<0.01
C00353	Geranylgeranyl_diphosphate	-1.585	<0.01
C00130	IMP	-1.644	<0.05
C00204	2-Dehydro-3-deoxy-D-gluconate	-1.737	<0.01
C00129	Isopentenyl_diphosphate	-1.907	<0.01
C16615	6-Methylthiopurine_5'-monophosphate_ribonucleotide	-2	<0.01
C00167	UDP-glucuronate	-2	<0.01
C06510	Adenosine-GDP-cobinamide	-2	<0.01
C03892	Phosphatidylglycerophosphate	-2	<0.01
C06416	Precorrin_5	-2	<0.01
C18239	Precursor_Z	-2	<0.01
C03838	5'-Phosphoribosylglycinamide	-2	<0.01
C00627	Pyridoxine_phosphate	-2	<0.01
C00235	Dimethylallyl_diphosphate	-2	<0.01
C00018	Pyridoxal_phosphate	-2	<0.01
C03028	Thiamin_triphosphate	-2	<0.01
C00103	D-Glucose_1-phosphate	-2.026	<0.01
C04631	UDP-N-acetyl-3-(1-carboxyvinyl)-D-glucosamine	-2.1	<0.01
C00194	Cobamide_coenzyme	-2.115	<0.01
C02218	Dehydroalanine	-2.322	<0.01
C05844	5-L-Glutamyl-taurine	-2.322	<0.01
C04260	O-D-Alanyl-poly(ribitol_phosphate)	-2.322	<0.01
C04823	1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole	-2.322	<0.01
C03740	(5-L-Glutamyl)-L-amino_acid	-2.322	<0.01
C03512	L-Tryptophanyl-tRNA(Trp)	-2.322	<0.01
C05951	Leukotriene_D4	-2.322	<0.01
C05711	gamma-Glutamyl-beta-cyanoalanine	-2.322	<0.01
C03373	Aminoimidazole_ribotide	-2.322	<0.01
C06114	gamma-Glutamyl-beta-aminopropiononitrile	-2.322	<0.01
C00144	GMP	-2.379	<0.01
C00169	Carbamoyl_phosphate	-2.392	<0.01
C01212	UDP-N-acetylmuramoyl-L-alanine	-2.392	<0.01
C00048	Glyoxylate	-2.433	<0.01
C00385	Xanthine	-2.522	<0.01
C00082	L-Tyrosine	-2.524	<0.01
C00364	dTMP	-2.585	<0.01
C02987	L-Glutamyl-tRNA(Glu)	-2.585	<0.01
C03406	N-(L-Arginino)succinate	-2.585	<0.01
C01962	Thiocysteine	-2.585	<0.01
C16596	5-Phenyl-1,3-oxazinane-2,4-dione	-2.585	<0.01
C00376	Retinal	-2.585	<0.01
C07490	Trichloroethanol	-2.585	<0.01
C00415	Dihydrofolate	-2.585	<0.01
C16587	3-Carbamoyl-2-phenylpropionaldehyde	-2.585	<0.01
C16551	Alcophosphamide	-2.585	<0.01
C00054	Adenosine_3',5'-bisphosphate	-2.585	<0.01
C03294	N-Formylmethionyl-tRNA	-2.585	<0.01
C04088	Octadecanoyl-[acyl-carrier_protein]	-2.585	<0.01
C09332	Tetrahydrofolyl-[Glu](2)	-2.585	<0.01
C05979	Propane-1-ol	-2.585	<0.01
C02457	Propane-1,3-diol	-2.585	<0.01
C00440	5-Methyltetrahydrofolate	-2.654	<0.01
C00438	N-Carbamoyl-L-aspartate	-2.7	<0.01
C00046	RNA	-2.755	<0.01
C00029	UDP-glucose	-2.78	<0.01
C16217	3-Hydroxyoctadecanoyl-CoA	-2.807	<0.01
C00266	Glycolaldehyde	-2.807	<0.01
C00673	2-Deoxy-D-ribose_5-phosphate	-2.807	<0.01
C05760	trans-Tetradec-2-enoyl-[acp]	-2.807	<0.01
C05763	trans-Hexadec-2-enoyl-[acp]	-2.807	<0.01
C16221	(2E)-Octadecenoyl-[acp]	-2.807	<0.01
C05748	trans-Hex-2-enoyl-[acp]	-2.807	<0.01
C02163	L-Arginyl-tRNA(Arg)	-2.807	<0.01
C05751	trans-Oct-2-enoyl-[acp]	-2.807	<0.01
C05754	trans-Dec-2-enoyl-[acp]	-2.807	<0.01
C05758	trans-Dodec-2-enoyl-[acp]	-2.807	<0.01
C04051	5-Amino-4-imidazolecarboxyamide	-2.807	<0.01
C04246	But-2-enoyl-[acyl-carrier_protein]	-2.807	<0.01
C01151	D-Ribose_1,5-bisphosphate	-2.807	<0.01
C00242	Guanine	-2.93	<0.01
C00119	5-Phospho-alpha-D-ribose_1-diphosphate	-2.956	<0.01
C01142	(3S)-3,6-Diaminohexanoate	-3	<0.01
C03402	L-Asparaginyl-tRNA(Asn)	-3	<0.01
C04895	7,8-Dihydroneopterin_3'-triphosphate	-3	<0.01
C20372	3-Ketoglutaryl-[acp]_methyl_ester	-3	<0.01
C20376	3-Ketopimeloyl-[acp]_methyl_ester	-3	<0.01
C05756	3-Oxododecanoyl-[acp]	-3	<0.01
C05759	3-Oxotetradecanoyl-[acp]	-3	<0.01
C02988	L-Histidyl-tRNA(His)	-3	<0.01
C16219	3-Oxostearoyl-[acp]	-3	<0.01
C00009	Orthophosphate	-3	<0.01
C05746	3-Oxohexanoyl-[acp]	-3	<0.01
C02714	N-Acetylputrescine	-3	<0.01
C04462	N-Succinyl-2-L-amino-6-oxoheptanedioate	-3.07	<0.01
C00199	D-Ribulose_5-phosphate	-3.073	<0.01
C02051	Lipoylprotein	-3.087	<0.01
C00006	NADP+	-3.17	<0.01
C00692	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate	-3.17	<0.01
C01079	Protoporphyrinogen_IX	-3.17	<0.01
C00019	S-Adenosyl-L-methionine	-3.17	<0.01
C00153	Nicotinamide	-3.17	<0.01
C00025	L-Glutamate	-3.211	<0.01
C00559	Deoxyadenosine	-3.222	<0.01
C01134	Pantetheine_4'-phosphate	-3.222	<0.01
C05336	Selenomethionyl-tRNA(Met)	-3.322	<0.01
C16634	5-Fluorouridine_monophosphate	-3.322	<0.01
C12739	5'-Deoxy-5-fluorouridine	-3.322	<0.01
C00083	Malonyl-CoA	-3.357	<0.01
C00645	N-Acetyl-D-mannosamine	-3.392	<0.01
C00886	L-Alanyl-tRNA	-3.459	<0.01
C04640	2-(Formamido)-N1-(5'-phosphoribosyl)acetamidine	-3.459	<0.01
C05980	Cardiolipin	-3.459	<0.01
C00237	CO	-3.526	<0.01
C00954	Indole-3-acetate	-3.585	<0.01
C04574	di-trans,poly-cis-Undecaprenyl_diphosphate	-3.585	<0.05
C16619	6-Thioguanosine_monophosphate	-3.7	<0.01
C14096	3-Formylsalicylic_acid	-3.7	<0.01
C02984	L-Aspartyl-tRNA(Asp)	-3.7	<0.01
C16186	L-Ascorbate_6-phosphate	-3.7	<0.01
C02411	Glutaconyl-1-CoA	-3.7	<0.01
C02839	L-Tyrosyl-tRNA(Tyr)	-3.7	<0.01
C03511	L-Phenylalanyl-tRNA(Phe)	-3.7	<0.01
C20374	Enoylglutaryl-[acp]_methyl_ester	-3.7	<0.01
C20378	Enoylpimeloyl-[acp]_methyl_ester	-3.7	<0.01
C06714	3-Hydroxypimeloyl-CoA	-3.7	<0.01
C14108	4-Hydroxymethylsalicylaldehyde	-3.7	<0.01
C14087	3-Methylsalicylaldehyde	-3.7	<0.01
C11934	2-Hydroxy-4-isopropenylcyclohexane-1-carboxyl-CoA	-3.7	<0.01
C00112	CDP	-3.755	<0.01
C00402	D-Aspartate	-3.807	<0.01
C16237	Protein_N6-(lipoyl)lysine	-3.807	<0.01
C02091	(S)-Ureidoglycine	-3.807	<0.01
C00957	Mercaptopyruvate	-3.883	<0.01
C00286	dGTP	-3.934	<0.01
C02047	L-Leucyl-tRNA	-4	<0.01
C02554	L-Valyl-tRNA(Val)	-4	<0.01
C00666	LL-2,6-Diaminoheptanedioate	-4	<0.01
C00008	ADP	-4.03	<0.01
C00253	Nicotinate	-4.059	<0.01
C00232	Succinate_semialdehyde	-4.059	<0.01
C05823	3-Mercaptolactate	-4.087	<0.01
C00044	GTP	-4.133	<0.01
C15812	[Enzyme]-S-sulfanylcysteine	-4.17	<0.01
C00282	Hydrogen	-4.17	<0.01
C20258	(2S,4S)-4-Hydroxy-2,3,4,5-tetrahydrodipicolinate	-4.269	<0.01
C00026	2-Oxoglutarate	-4.329	<0.01
C00458	dCTP	-4.342	<0.01
C02412	Glycyl-tRNA(Gly)	-4.426	<0.01
C00546	Methylglyoxal	-4.459	<0.01
C06481	L-Seryl-tRNA(Sec)	-4.459	<0.01
C00074	Phosphoenolpyruvate	-4.476	<0.01
C00109	2-Oxobutanoate	-4.512	<0.01
C04377	5,10-Methylenetetrahydromethanopterin	-4.524	<0.01
C02553	L-Seryl-tRNA(Ser)	-4.524	<0.01
C00354	D-Fructose_1,6-bisphosphate	-4.565	<0.01
C18096	D-Allulose_6-phosphate	-4.585	<0.01
C00498	ADP-glucose	-4.644	<0.01
C01931	L-Lysyl-tRNA	-4.7	<0.01
C02992	L-Threonyl-tRNA(Thr)	-4.7	<0.01
C00111	Glycerone_phosphate	-4.751	<0.01
C09306	Sulfur_dioxide	-4.755	<0.01
C00606	3-Sulfino-L-alanine	-4.764	<0.01
C00231	D-Xylulose_5-phosphate	-4.801	<0.01
C03127	L-Isoleucyl-tRNA(Ile)	-4.807	<0.01
C00022	Pyruvate	-4.828	<0.01
C00718	Amylose	-4.907	<0.01
C05898	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine	-4.954	<0.01
C05893	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine	-4.954	<0.01
C07086	Phenylacetic_acid	-5.087	<0.01
C00060	Carboxylate	-5.087	<0.01
C00180	Benzoate	-5.087	<0.01
C00302	DL-Glutamate	-5.087	<0.01
C01401	Alanine	-5.087	<0.01
C00275	D-Mannose_6-phosphate	-5.285	<0.01
C00092	D-Glucose_6-phosphate	-5.408	<0.01
C00279	D-Erythrose_4-phosphate	-5.667	<0.01
C00234	10-Formyltetrahydrofolate	-5.699	<0.01
C05726	S-Substituted_L-cysteine	-5.845	<0.01
C06613	trans-3-Chloroallyl_aldehyde	-5.9	<0.01
C16348	cis-3-Chloroallyl_aldehyde	-5.9	<0.01
C00117	D-Ribose_5-phosphate	-5.902	<0.01
C06311	Galactitol_1-phosphate	-6.157	<0.01
C05382	Sedoheptulose_7-phosphate	-6.179	<0.01
C00332	Acetoacetyl-CoA	-6.182	<0.01
C04488	5-Methyl-5,6,7,8-tetrahydromethanopterin	-6.19	<0.01
C02702	L-Prolyl-tRNA(Pro)	-6.358	<0.05
C00024	Acetyl-CoA	-6.41	<0.01
C05703	Methaneselenol	-6.468	<0.01
C00014	Ammonia	-6.594	<0.01
C00071	Aldehyde	-6.651	<0.05
C00357	N-Acetyl-D-glucosamine_6-phosphate	-6.703	<0.01
C05528	3-Sulfopyruvate	-6.762	<0.05
C00010	CoA	-6.837	<0.01
C00577	D-Glyceraldehyde	-7.219	<0.01
C16399	2,4-Diamino-6-hydroxylaminotoluene	-7.238	<0.01
C00342	Thioredoxin	-7.373	<0.01
C12215	Iminoerythrose_4-phosphate	-7.435	<0.01
C01528	Hydrogen_selenide	-7.468	<0.01
C14099	2-Naphthaldehyde	-7.644	<0.01
C14090	1-Naphthaldehyde	-7.644	<0.01
C00431	5-Aminopentanoate	-7.791	<0.01
C02232	3-Oxoadipyl-CoA	-8.243	<0.01
C05269	3-Oxohexanoyl-CoA	-8.455	<0.01
C03460	2-Methylprop-2-enoyl-CoA	-8.928	<0.01
